CumulativeCustomerPct,CumulativeRevenuePct
68.53,16.27
68.56,16.29
68.58,16.3
68.6,16.32
68.63,16.33
68.65,16.35
68.67,16.36
68.7,16.38
68.72,16.39
68.74,16.4
68.76,16.42
68.79,16.43
68.81,16.45
68.83,16.46
68.86,16.48
68.88,16.49
68.9,16.51
68.93,16.52
68.95,16.54
68.97,16.55
68.99,16.57
69.02,16.58
69.04,16.6
69.06,16.61
69.09,16.62
69.11,16.64
69.13,16.65
69.16,16.67
69.18,16.68
69.2,16.7
69.23,16.71
69.25,16.73
69.27,16.74
69.29,16.76
69.32,16.77
69.34,16.79
69.36,16.8
69.39,16.82
69.41,16.83
69.43,16.85
69.46,16.86
69.48,16.88
69.5,16.89
69.53,16.91
69.55,16.92
69.57,16.94
69.59,16.95
69.62,16.97
69.64,16.98
69.66,17.0
69.69,17.01
69.71,17.03
69.73,17.04
69.76,17.06
69.78,17.07
69.8,17.09
69.82,17.1
69.85,17.12
69.87,17.13
69.89,17.15
69.92,17.16
69.94,17.18
69.96,17.19
69.99,17.21
70.01,17.22
70.03,17.24
70.06,17.25
70.08,17.27
70.1,17.28
70.12,17.3
70.15,17.32
70.17,17.33
70.19,17.35
70.22,17.36
70.24,17.38
70.26,17.39
70.29,17.41
70.31,17.42
70.33,17.44
70.36,17.45
70.38,17.47
70.4,17.49
70.42,17.5
70.45,17.52
70.47,17.53
70.49,17.55
70.52,17.56
70.54,17.58
70.56,17.59
70.59,17.61
70.61,17.63
70.63,17.64
70.65,17.66
70.68,17.67
70.7,17.69
70.72,17.7
70.75,17.72
70.77,17.73
70.79,17.75
70.82,17.77
70.84,17.78
70.86,17.8
70.89,17.81
70.91,17.83
70.93,17.84
70.95,17.86
70.98,17.88
71.0,17.89
71.02,17.91
71.05,17.92
71.07,17.94
71.09,17.96
71.12,17.97
71.14,17.99
71.16,18.0
71.18,18.02
71.21,18.04
71.23,18.05
71.25,18.07
71.28,18.08
71.3,18.1
71.32,18.12
71.35,18.13
71.37,18.15
71.39,18.16
71.42,18.18
71.44,18.2
71.46,18.21
71.48,18.23
71.51,18.24
71.53,18.26
71.55,18.28
71.58,18.29
71.6,18.31
71.62,18.32
71.65,18.34
71.67,18.36
71.69,18.37
71.72,18.39
71.74,18.41
71.76,18.42
71.78,18.44
71.81,18.46
71.83,18.47
71.85,18.49
71.88,18.5
71.9,18.52
71.92,18.54
71.95,18.55
71.97,18.57
71.99,18.59
72.01,18.6
72.04,18.62
72.06,18.64
72.08,18.65
72.11,18.67
72.13,18.69
72.15,18.7
72.18,18.72
72.2,18.74
72.22,18.75
72.25,18.77
72.27,18.79
72.29,18.8
72.31,18.82
72.34,18.84
72.36,18.85
72.38,18.87
72.41,18.89
72.43,18.9
72.45,18.92
72.48,18.94
72.5,18.95
72.52,18.97
72.54,18.99
72.57,19.0
72.59,19.02
72.61,19.04
72.64,19.06
72.66,19.07
72.68,19.09
72.71,19.11
72.73,19.12
72.75,19.14
72.78,19.16
72.8,19.17
72.82,19.19
72.84,19.21
72.87,19.23
72.89,19.24
72.91,19.26
72.94,19.28
72.96,19.29
72.98,19.31
73.01,19.33
73.03,19.35
73.05,19.36
73.08,19.38
73.1,19.4
73.12,19.41
73.14,19.43
73.17,19.45
73.19,19.47
73.21,19.48
73.24,19.5
73.26,19.52
73.28,19.54
73.31,19.55
73.33,19.57
73.35,19.59
73.37,19.61
73.4,19.62
73.42,19.64
73.44,19.66
73.47,19.68
73.49,19.69
73.51,19.71
73.54,19.73
73.56,19.75
73.58,19.76
73.61,19.78
73.63,19.8
73.65,19.82
73.67,19.83
73.7,19.85
73.72,19.87
73.74,19.89
73.77,19.91
73.79,19.92
73.81,19.94
73.84,19.96
73.86,19.98
73.88,19.99
73.91,20.01
73.93,20.03
73.95,20.05
73.97,20.07
74.0,20.08
74.02,20.1
74.04,20.12
74.07,20.14
74.09,20.16
74.11,20.17
74.14,20.19
74.16,20.21
74.18,20.23
74.2,20.25
74.23,20.26
74.25,20.28
74.27,20.3
74.3,20.32
74.32,20.34
74.34,20.36
74.37,20.37
74.39,20.39
74.41,20.41
74.44,20.43
74.46,20.45
74.48,20.46
74.5,20.48
74.53,20.5
74.55,20.52
74.57,20.54
74.6,20.56
74.62,20.57
74.64,20.59
74.67,20.61
74.69,20.63
74.71,20.65
74.73,20.67
74.76,20.68
74.78,20.7
74.8,20.72
74.83,20.74
74.85,20.76
74.87,20.78
74.9,20.8
74.92,20.81
74.94,20.83
74.97,20.85
74.99,20.87
75.01,20.89
75.03,20.91
75.06,20.93
75.08,20.95
75.1,20.96
75.13,20.98
75.15,21.0
75.17,21.02
75.2,21.04
75.22,21.06
75.24,21.08
75.27,21.1
75.29,21.12
75.31,21.13
75.33,21.15
75.36,21.17
75.38,21.19
75.4,21.21
75.43,21.23
75.45,21.25
75.47,21.27
75.5,21.29
75.52,21.31
75.54,21.32
75.56,21.34
75.59,21.36
75.61,21.38
75.63,21.4
75.66,21.42
75.68,21.44
75.7,21.46
75.73,21.48
75.75,21.5
75.77,21.52
75.8,21.54
75.82,21.56
75.84,21.57
75.86,21.59
75.89,21.61
75.91,21.63
75.93,21.65
75.96,21.67
75.98,21.69
76.0,21.71
76.03,21.73
76.05,21.75
76.07,21.77
76.09,21.79
76.12,21.81
76.14,21.83
76.16,21.85
76.19,21.87
76.21,21.89
76.23,21.91
76.26,21.93
76.28,21.95
76.3,21.97
76.33,21.99
76.35,22.01
76.37,22.03
76.39,22.05
76.42,22.07
76.44,22.09
76.46,22.11
76.49,22.13
76.51,22.15
76.53,22.17
76.56,22.19
76.58,22.21
76.6,22.23
76.63,22.25
76.65,22.27
76.67,22.29
76.69,22.31
76.72,22.33
76.74,22.35
76.76,22.37
76.79,22.39
76.81,22.41
76.83,22.43
76.86,22.45
76.88,22.47
76.9,22.49
76.92,22.51
76.95,22.53
76.97,22.55
76.99,22.57
77.02,22.59
77.04,22.61
77.06,22.63
77.09,22.65
77.11,22.67
77.13,22.69
77.16,22.71
77.18,22.73
77.2,22.75
77.22,22.77
77.25,22.79
77.27,22.81
77.29,22.83
77.32,22.85
77.34,22.88
77.36,22.9
77.39,22.92
77.41,22.94
77.43,22.96
77.46,22.98
77.48,23.0
77.5,23.02
77.52,23.04
77.55,23.06
77.57,23.08
77.59,23.1
77.62,23.12
77.64,23.14
77.66,23.16
77.69,23.19
77.71,23.21
77.73,23.23
77.75,23.25
77.78,23.27
77.8,23.29
77.82,23.31
77.85,23.33
77.87,23.35
77.89,23.37
77.92,23.39
77.94,23.42
77.96,23.44
77.99,23.46
78.01,23.48
78.03,23.5
78.05,23.52
78.08,23.54
78.1,23.56
78.12,23.58
78.15,23.61
78.17,23.63
78.19,23.65
78.22,23.67
78.24,23.69
78.26,23.71
78.28,23.73
78.31,23.75
78.33,23.78
78.35,23.8
78.38,23.82
78.4,23.84
78.42,23.86
78.45,23.88
78.47,23.9
78.49,23.93
78.52,23.95
78.54,23.97
78.56,23.99
78.58,24.01
78.61,24.03
78.63,24.06
78.65,24.08
78.68,24.1
78.7,24.12
78.72,24.14
78.75,24.17
78.77,24.19
78.79,24.21
78.82,24.23
78.84,24.25
78.86,24.27
78.88,24.3
78.91,24.32
78.93,24.34
78.95,24.36
78.98,24.39
79.0,24.41
79.02,24.43
79.05,24.45
79.07,24.47
79.09,24.5
79.11,24.52
79.14,24.54
79.16,24.56
79.18,24.59
79.21,24.61
79.23,24.63
79.25,24.65
79.28,24.68
79.3,24.7
79.32,24.72
79.35,24.74
79.37,24.77
79.39,24.79
79.41,24.81
79.44,24.83
79.46,24.86
79.48,24.88
79.51,24.9
79.53,24.92
79.55,24.95
79.58,24.97
79.6,24.99
79.62,25.02
79.64,25.04
79.67,25.06
79.69,25.08
79.71,25.11
79.74,25.13
79.76,25.15
79.78,25.18
79.81,25.2
79.83,25.22
79.85,25.24
79.88,25.27
79.9,25.29
79.92,25.31
79.94,25.34
79.97,25.36
79.99,25.38
80.01,25.41
80.04,25.43
80.06,25.45
80.08,25.48
80.11,25.5
80.13,25.52
80.15,25.55
80.18,25.57
80.2,25.59
80.22,25.62
80.24,25.64
80.27,25.66
80.29,25.69
80.31,25.71
80.34,25.73
80.36,25.76
80.38,25.78
80.41,25.8
80.43,25.83
80.45,25.85
80.47,25.87
80.5,25.9
80.52,25.92
80.54,25.94
80.57,25.97
80.59,25.99
80.61,26.01
80.64,26.04
80.66,26.06
80.68,26.09
80.71,26.11
80.73,26.13
80.75,26.16
80.77,26.18
80.8,26.2
80.82,26.23
80.84,26.25
80.87,26.28
80.89,26.3
80.91,26.32
80.94,26.35
80.96,26.37
80.98,26.4
81.01,26.42
81.03,26.45
81.05,26.47
81.07,26.49
81.1,26.52
81.12,26.54
81.14,26.57
81.17,26.59
81.19,26.62
81.21,26.64
81.24,26.66
81.26,26.69
81.28,26.71
81.3,26.74
81.33,26.76
81.35,26.79
81.37,26.81
81.4,26.84
81.42,26.86
81.44,26.89
81.47,26.91
81.49,26.94
81.51,26.96
81.54,26.99
81.56,27.01
81.58,27.04
81.6,27.06
81.63,27.09
81.65,27.11
81.67,27.14
81.7,27.16
81.72,27.19
81.74,27.21
81.77,27.24
81.79,27.26
81.81,27.29
81.83,27.31
81.86,27.34
81.88,27.36
81.9,27.39
81.93,27.41
81.95,27.44
81.97,27.46
82.0,27.49
82.02,27.51
82.04,27.54
82.07,27.57
82.09,27.59
82.11,27.62
82.13,27.64
82.16,27.67
82.18,27.69
82.2,27.72
82.23,27.75
82.25,27.77
82.27,27.8
82.3,27.82
82.32,27.85
82.34,27.87
82.37,27.9
82.39,27.93
82.41,27.95
82.43,27.98
82.46,28.0
82.48,28.03
82.5,28.06
82.53,28.08
82.55,28.11
82.57,28.14
82.6,28.16
82.62,28.19
82.64,28.21
82.66,28.24
82.69,28.27
82.71,28.29
82.73,28.32
82.76,28.35
82.78,28.37
82.8,28.4
82.83,28.43
82.85,28.45
82.87,28.48
82.9,28.51
82.92,28.53
82.94,28.56
82.96,28.59
82.99,28.61
83.01,28.64
83.03,28.67
83.06,28.69
83.08,28.72
83.1,28.75
83.13,28.77
83.15,28.8
83.17,28.83
83.2,28.85
83.22,28.88
83.24,28.91
83.26,28.94
83.29,28.96
83.31,28.99
83.33,29.02
83.36,29.05
83.38,29.07
83.4,29.1
83.43,29.13
83.45,29.16
83.47,29.18
83.49,29.21
83.52,29.24
83.54,29.27
83.56,29.29
83.59,29.32
83.61,29.35
83.63,29.38
83.66,29.41
83.68,29.43
83.7,29.46
83.73,29.49
83.75,29.52
83.77,29.55
83.79,29.57
83.82,29.6
83.84,29.63
83.86,29.66
83.89,29.69
83.91,29.71
83.93,29.74
83.96,29.77
83.98,29.8
84.0,29.83
84.02,29.86
84.05,29.88
84.07,29.91
84.09,29.94
84.12,29.97
84.14,30.0
84.16,30.03
84.19,30.06
84.21,30.08
84.23,30.11
84.26,30.14
84.28,30.17
84.3,30.2
84.32,30.23
84.35,30.26
84.37,30.29
84.39,30.32
84.42,30.35
84.44,30.37
84.46,30.4
84.49,30.43
84.51,30.46
84.53,30.49
84.56,30.52
84.58,30.55
84.6,30.58
84.62,30.61
84.65,30.64
84.67,30.67
84.69,30.7
84.72,30.73
84.74,30.76
84.76,30.78
84.79,30.81
84.81,30.84
84.83,30.87
84.85,30.9
84.88,30.93
84.9,30.96
84.92,30.99
84.95,31.02
84.97,31.05
84.99,31.08
85.02,31.11
85.04,31.14
85.06,31.17
85.09,31.2
85.11,31.23
85.13,31.26
85.15,31.29
85.18,31.32
85.2,31.35
85.22,31.38
85.25,31.41
85.27,31.44
85.29,31.47
85.32,31.5
85.34,31.53
85.36,31.56
85.38,31.59
85.41,31.62
85.43,31.65
85.45,31.68
85.48,31.71
85.5,31.74
85.52,31.77
85.55,31.8
85.57,31.83
85.59,31.86
85.62,31.9
85.64,31.93
85.66,31.96
85.68,31.99
85.71,32.02
85.73,32.05
85.75,32.08
85.78,32.11
85.8,32.14
85.82,32.17
85.85,32.21
85.87,32.24
85.89,32.27
85.92,32.3
85.94,32.33
85.96,32.36
85.98,32.39
86.01,32.42
86.03,32.46
86.05,32.49
86.08,32.52
86.1,32.55
86.12,32.58
86.15,32.61
86.17,32.64
86.19,32.68
86.21,32.71
86.24,32.74
86.26,32.77
86.28,32.8
86.31,32.84
86.33,32.87
86.35,32.9
86.38,32.93
86.4,32.96
86.42,33.0
86.45,33.03
86.47,33.06
86.49,33.09
86.51,33.12
86.54,33.16
86.56,33.19
86.58,33.22
86.61,33.25
86.63,33.29
86.65,33.32
86.68,33.35
86.7,33.38
86.72,33.42
86.75,33.45
86.77,33.48
86.79,33.51
86.81,33.55
86.84,33.58
86.86,33.61
86.88,33.65
86.91,33.68
86.93,33.71
86.95,33.75
86.98,33.78
87.0,33.81
87.02,33.85
87.04,33.88
87.07,33.91
87.09,33.95
87.11,33.98
87.14,34.01
87.16,34.05
87.18,34.08
87.21,34.11
87.23,34.15
87.25,34.18
87.28,34.22
87.3,34.25
87.32,34.28
87.34,34.32
87.37,34.35
87.39,34.39
87.41,34.42
87.44,34.45
87.46,34.49
87.48,34.52
87.51,34.56
87.53,34.59
87.55,34.63
87.57,34.66
87.6,34.7
87.62,34.73
87.64,34.77
87.67,34.8
87.69,34.83
87.71,34.87
87.74,34.9
87.76,34.94
87.78,34.97
87.81,35.01
87.83,35.04
87.85,35.08
87.87,35.11
87.9,35.15
87.92,35.18
87.94,35.22
87.97,35.26
87.99,35.29
88.01,35.33
88.04,35.36
88.06,35.4
88.08,35.43
88.11,35.47
88.13,35.5
88.15,35.54
88.17,35.58
88.2,35.61
88.22,35.65
88.24,35.68
88.27,35.72
88.29,35.76
88.31,35.79
88.34,35.83
88.36,35.86
88.38,35.9
88.4,35.94
88.43,35.97
88.45,36.01
88.47,36.05
88.5,36.08
88.52,36.12
88.54,36.16
88.57,36.2
88.59,36.23
88.61,36.27
88.64,36.31
88.66,36.34
88.68,36.38
88.7,36.42
88.73,36.46
88.75,36.49
88.77,36.53
88.8,36.57
88.82,36.61
88.84,36.65
88.87,36.68
88.89,36.72
88.91,36.76
88.93,36.8
88.96,36.84
88.98,36.87
89.0,36.91
89.03,36.95
89.05,36.99
89.07,37.03
89.1,37.07
89.12,37.11
89.14,37.14
89.17,37.18
89.19,37.22
89.21,37.26
89.23,37.3
89.26,37.34
89.28,37.38
89.3,37.42
89.33,37.46
89.35,37.5
89.37,37.54
89.4,37.57
89.42,37.61
89.44,37.65
89.47,37.69
89.49,37.73
89.51,37.77
89.53,37.81
89.56,37.85
89.58,37.89
89.6,37.93
89.63,37.97
89.65,38.01
89.67,38.05
89.7,38.1
89.72,38.14
89.74,38.18
89.76,38.22
89.79,38.26
89.81,38.3
89.83,38.34
89.86,38.38
89.88,38.42
89.9,38.46
89.93,38.5
89.95,38.54
89.97,38.58
90.0,38.62
90.02,38.67
90.04,38.71
90.06,38.75
90.09,38.79
90.11,38.83
90.13,38.87
90.16,38.91
90.18,38.95
90.2,39.0
90.23,39.04
90.25,39.08
90.27,39.12
90.3,39.16
90.32,39.2
90.34,39.25
90.36,39.29
90.39,39.33
90.41,39.37
90.43,39.41
90.46,39.46
90.48,39.5
90.5,39.54
90.53,39.58
90.55,39.62
90.57,39.67
90.59,39.71
90.62,39.75
90.64,39.79
90.66,39.84
90.69,39.88
90.71,39.92
90.73,39.96
90.76,40.01
90.78,40.05
90.8,40.09
90.83,40.13
90.85,40.18
90.87,40.22
90.89,40.26
90.92,40.31
90.94,40.35
90.96,40.39
90.99,40.44
91.01,40.48
91.03,40.52
91.06,40.57
91.08,40.61
91.1,40.66
91.12,40.7
91.15,40.74
91.17,40.79
91.19,40.83
91.22,40.88
91.24,40.92
91.26,40.97
91.29,41.01
91.31,41.06
91.33,41.1
91.36,41.15
91.38,41.19
91.4,41.24
91.42,41.28
91.45,41.33
91.47,41.37
91.49,41.42
91.52,41.46
91.54,41.51
91.56,41.55
91.59,41.6
91.61,41.64
91.63,41.69
91.66,41.73
91.68,41.78
91.7,41.83
91.72,41.87
91.75,41.92
91.77,41.96
91.79,42.01
91.82,42.06
91.84,42.1
91.86,42.15
91.89,42.2
91.91,42.24
91.93,42.29
91.95,42.34
91.98,42.38
92.0,42.43
92.02,42.48
92.05,42.52
92.07,42.57
92.09,42.62
92.12,42.67
92.14,42.71
92.16,42.76
92.19,42.81
92.21,42.86
92.23,42.9
92.25,42.95
92.28,43.0
92.3,43.05
92.32,43.1
92.35,43.15
92.37,43.2
92.39,43.24
92.42,43.29
92.44,43.34
92.46,43.39
92.49,43.44
92.51,43.49
92.53,43.54
92.55,43.59
92.58,43.64
92.6,43.69
92.62,43.74
92.65,43.79
92.67,43.84
92.69,43.89
92.72,43.94
92.74,43.99
92.76,44.04
92.78,44.09
92.81,44.14
92.83,44.19
92.85,44.24
92.88,44.29
92.9,44.35
92.92,44.4
92.95,44.45
92.97,44.5
92.99,44.55
93.02,44.61
93.04,44.66
93.06,44.71
93.08,44.76
93.11,44.81
93.13,44.87
93.15,44.92
93.18,44.97
93.2,45.03
93.22,45.08
93.25,45.13
93.27,45.19
93.29,45.24
93.31,45.29
93.34,45.35
93.36,45.4
93.38,45.46
93.41,45.51
93.43,45.56
93.45,45.62
93.48,45.67
93.5,45.73
93.52,45.78
93.55,45.84
93.57,45.89
93.59,45.95
93.61,46.01
93.64,46.06
93.66,46.12
93.68,46.17
93.71,46.23
93.73,46.29
93.75,46.34
93.78,46.4
93.8,46.46
93.82,46.51
93.85,46.57
93.87,46.63
93.89,46.68
93.91,46.74
93.94,46.8
93.96,46.85
93.98,46.91
94.01,46.97
94.03,47.03
94.05,47.09
94.08,47.15
94.1,47.2
94.12,47.26
94.14,47.32
94.17,47.38
94.19,47.44
94.21,47.5
94.24,47.56
94.26,47.62
94.28,47.68
94.31,47.74
94.33,47.8
94.35,47.86
94.38,47.92
94.4,47.98
94.42,48.04
94.44,48.1
94.47,48.16
94.49,48.23
94.51,48.29
94.54,48.35
94.56,48.41
94.58,48.47
94.61,48.54
94.63,48.6
94.65,48.66
94.67,48.73
94.7,48.79
94.72,48.85
94.74,48.92
94.77,48.98
94.79,49.04
94.81,49.11
94.84,49.17
94.86,49.23
94.88,49.3
94.91,49.36
94.93,49.43
94.95,49.49
94.97,49.56
95.0,49.62
95.02,49.69
95.04,49.75
95.07,49.82
95.09,49.89
95.11,49.95
95.14,50.02
95.16,50.09
95.18,50.15
95.21,50.22
95.23,50.29
95.25,50.36
95.27,50.43
95.3,50.49
95.32,50.56
95.34,50.63
95.37,50.7
95.39,50.77
95.41,50.84
95.44,50.91
95.46,50.98
95.48,51.05
95.5,51.13
95.53,51.2
95.55,51.27
95.57,51.34
95.6,51.41
95.62,51.49
95.64,51.56
95.67,51.63
95.69,51.7
95.71,51.78
95.74,51.85
95.76,51.93
95.78,52.0
95.8,52.08
95.83,52.15
95.85,52.23
95.87,52.3
95.9,52.38
95.92,52.45
95.94,52.53
95.97,52.6
95.99,52.68
96.01,52.76
96.04,52.83
96.06,52.91
96.08,52.99
96.1,53.06
96.13,53.14
96.15,53.22
96.17,53.3
96.2,53.37
96.22,53.45
96.24,53.53
96.27,53.61
96.29,53.69
96.31,53.77
96.33,53.85
96.36,53.93
96.38,54.01
96.4,54.09
96.43,54.17
96.45,54.26
96.47,54.34
96.5,54.42
96.52,54.5
96.54,54.58
96.57,54.67
96.59,54.75
96.61,54.84
96.63,54.92
96.66,55.01
96.68,55.1
96.7,55.18
96.73,55.27
96.75,55.36
96.77,55.45
96.8,55.54
96.82,55.63
96.84,55.71
96.86,55.8
96.89,55.9
96.91,55.99
96.93,56.08
96.96,56.17
96.98,56.26
97.0,56.35
97.03,56.45
97.05,56.54
97.07,56.63
97.1,56.73
97.12,56.82
97.14,56.92
97.16,57.02
97.19,57.12
97.21,57.21
97.23,57.31
97.26,57.41
97.28,57.51
97.3,57.61
97.33,57.72
97.35,57.82
97.37,57.92
97.4,58.02
97.42,58.13
97.44,58.24
97.46,58.34
97.49,58.45
97.51,58.56
97.53,58.67
97.56,58.78
97.58,58.89
97.6,59.0
97.63,59.12
97.65,59.23
97.67,59.35
97.69,59.46
97.72,59.58
97.74,59.7
97.76,59.82
97.79,59.94
97.81,60.05
97.83,60.17
97.86,60.29
97.88,60.41
97.9,60.54
97.93,60.66
97.95,60.78
97.97,60.91
97.99,61.03
98.02,61.15
98.04,61.28
98.06,61.41
98.09,61.54
98.11,61.67
98.13,61.8
98.16,61.94
98.18,62.08
98.2,62.21
98.22,62.35
98.25,62.49
98.27,62.63
98.29,62.77
98.32,62.91
98.34,63.06
98.36,63.2
98.39,63.35
98.41,63.5
98.43,63.65
98.46,63.8
98.48,63.95
98.5,64.1
98.52,64.26
98.55,64.41
98.57,64.58
98.59,64.74
98.62,64.91
98.64,65.08
98.66,65.26
98.69,65.45
98.71,65.63
98.73,65.82
98.76,66.0
98.78,66.19
98.8,66.38
98.82,66.57
98.85,66.77
98.87,66.96
98.89,67.16
98.92,67.36
98.94,67.57
98.96,67.78
98.99,68.0
99.01,68.22
99.03,68.45
99.05,68.68
99.08,68.92
99.1,69.16
99.12,69.4
99.15,69.69
99.17,69.99
99.19,70.29
99.22,70.6
99.24,70.92
99.26,71.24
99.29,71.57
99.31,71.93
99.33,72.28
99.35,72.66
99.38,73.04
99.4,73.43
99.42,73.85
99.45,74.26
99.47,74.71
99.49,75.17
99.52,75.64
99.54,76.14
99.56,76.71
99.59,77.29
99.61,77.9
99.63,78.53
99.65,79.19
99.68,79.85
99.7,80.53
99.72,81.26
99.75,81.99
99.77,82.74
99.79,83.6
99.82,84.51
99.84,85.54
99.86,86.85
99.88,88.25
99.91,89.87
99.93,91.76
99.95,93.94
99.98,96.86
100.0,100.0
